ID,SAMPLE,%DWT,CONC,METAB,WEEK
1,10-1A,2.581321584,0,THC,1
2,10-2A,2.456229675,0,THC,1
3,10-3A,2.33115466,0,THC,1
4,11-1A,2.311757673,0,THC,1
5,11-2A,2.333275779,0,THC,1
6,11-3A,2.683676873,0,THC,1
7,12-1A,3.095619506,0,THC,1
8,12-2A,2.44337258,0,THC,1
9,12-3A,2.459460596,0,THC,1
10,1-1A,2.457268744,100,THC,1
11,1-2A,2.246222925,100,THC,1
12,1-3A,2.34474516,100,THC,1
13,2-1A,2.390616302,100,THC,1
14,2-2A,2.177127777,100,THC,1
15,2-3A,2.430325619,100,THC,1
16,3-1A,2.219534624,100,THC,1
17,3-2A,2.14505782,100,THC,1
18,3-3A,2.638128,100,THC,1
19,4-1A,2.202180414,500,THC,1
20,4-2A,2.830168121,500,THC,1
21,4-3A,2.386806402,500,THC,1
22,5-1A,2.568986747,500,THC,1
23,5-2A,2.231521054,500,THC,1
24,5-3A,2.105199815,500,THC,1
25,6-1A,2.465007597,500,THC,1
26,6-2A,2.513431782,500,THC,1
27,6-3A,2.21164432,500,THC,1
28,7-1A,2.437745106,1000,THC,1
29,7-2A,2.984991617,1000,THC,1
30,7-3A,2.837384605,1000,THC,1
31,8-1A,2.780187808,1000,THC,1
32,8-2A,2.811751556,1000,THC,1
33,8-3A,2.6401248,1000,THC,1
34,9-1A,3.009754036,1000,THC,1
35,9-2A,2.86751896,1000,THC,1
36,9-3A,2.686923817,1000,THC,1
37,10-1A,3.431897863,0,TOTAL,1
38,10-2A,3.280782279,0,TOTAL,1
39,10-3A,3.300568372,0,TOTAL,1
40,11-1A,3.326938449,0,TOTAL,1
41,11-2A,3.733440064,0,TOTAL,1
42,11-3A,4.355911824,0,TOTAL,1
43,12-1A,3.43251127,0,TOTAL,1
44,12-2A,3.457933972,0,TOTAL,1
45,12-3A,3.457933972,0,TOTAL,1
46,1-1A,3.506063652,100,TOTAL,1
47,1-2A,3.197152462,100,TOTAL,1
48,1-3A,3.299390082,100,TOTAL,1
49,2-1A,3.518091451,100,TOTAL,1
50,2-2A,3.262383131,100,TOTAL,1
51,2-3A,3.605214153,100,TOTAL,1
52,3-1A,3.230758997,100,TOTAL,1
53,3-2A,3.140953904,100,TOTAL,1
54,3-3A,3.7504,100,TOTAL,1
55,4-1A,3.22641635,500,TOTAL,1
56,4-2A,3.405193598,500,TOTAL,1
57,4-3A,3.877722278,500,TOTAL,1
58,5-1A,3.380828843,500,TOTAL,1
59,5-2A,3.189635799,500,TOTAL,1
60,5-3A,3.586298814,500,TOTAL,1
61,6-1A,3.614767255,500,TOTAL,1
62,6-2A,3.216863451,500,TOTAL,1
63,6-3A,3.482754028,500,TOTAL,1
64,7-1A,4.312441783,1000,TOTAL,1
65,7-2A,4.034982309,1000,TOTAL,1
66,7-3A,3.970121382,1000,TOTAL,1
67,8-1A,4.010064892,1000,TOTAL,1
68,8-2A,3.8384,1000,TOTAL,1
69,8-3A,4.170354129,1000,TOTAL,1
70,9-1A,4.010607266,1000,TOTAL,1
71,9-2A,3.790964983,1000,TOTAL,1
72,9-3A,3.606115228,1000,TOTAL,1
73,10-1B,3.65,0,THC,2
74,10-2B,4.21,0,THC,2
75,11-1B,3.47,0,THC,2
76,11-2B,3.94,0,THC,2
77,12-1B,4.55,0,THC,2
78,12-2B,4.84,0,THC,2
79,1-1B,5.02,100,THC,2
80,1-2B,4.99,100,THC,2
81,2-1B,4.83,100,THC,2
82,2-2B,4.83,100,THC,2
83,3-1B,4.83,100,THC,2
84,3-2B,5,100,THC,2
85,4-1B,4.48,500,THC,2
86,4-2B,4.5,500,THC,2
87,5-1B,4.55,500,THC,2
88,5-2B,4.69,500,THC,2
89,6-1B,4.52,500,THC,2
90,6-2B,3.79,500,THC,2
91,7-1B,5.48,1000,THC,2
92,7-2B,5.06,1000,THC,2
93,8-1 B,4.74,1000,THC,2
94,8-2B,4.41,1000,THC,2
95,9-1B,4.22,1000,THC,2
96,9-2B,5.2,1000,THC,2
97,10-1B,4.89,0,TOTAL,2
98,10-2B,5.61,0,TOTAL,2
99,11-1B,4.66,0,TOTAL,2
100,11-2B,5.31,0,TOTAL,2
101,12-1B,6.07,0,TOTAL,2
102,12-2B,6.5,0,TOTAL,2
103,1-1B,6.83,100,TOTAL,2
104,1-2B,6.69,100,TOTAL,2
105,2-1B,6.57,100,TOTAL,2
106,2-2B,6.57,100,TOTAL,2
107,3-1B,6.59,100,TOTAL,2
108,3-2B,6.73,100,TOTAL,2
109,4-1B,6.08,500,TOTAL,2
110,4-2B,6.02,500,TOTAL,2
111,5-1B,6.33,500,TOTAL,2
112,5-2B,6.27,500,TOTAL,2
113,6-1B,6.17,500,TOTAL,2
114,6-2B,5.25,500,TOTAL,2
115,7-1B,7.31,1000,TOTAL,2
116,7-2B,6.73,1000,TOTAL,2
117,8-1 B,6.52,1000,TOTAL,2
118,8-2B,5.9,1000,TOTAL,2
119,9-1B,5.64,1000,TOTAL,2
120,9-2B,6.93,1000,TOTAL,2
121,S10-1,0.010249137,0,CBD,3
122,S10-2,0.010990405,0,CBD,3
123,S10-3,0.011702695,0,CBD,3
